relName,bid,state,releaseId,trackId,error,bsonTag,category,bromaModStatus,bromaStep,inDrafts,inReleases
"Koi Mere Dil Da Haal",46437,processing,6a50ff673fbc92d483913267,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Hadh Kar Dil",46491,processing,6a48de434028dc69f7855f3e,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Ae Dil Kahin Se Unko",46492,processing,6a4908fd4028dc69f7855fad,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Armaan Hamare",46494,processing,6a49b7524028dc69f7855ffe,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Aap Ki Nazron Ne",46493,processing,6a4b03e43576ebe4b14b7e5f,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Aankh Churaaye",46496,processing,6a49d5864028dc69f78560d9,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Gori Hai Kalaiyan",46498,processing,6a48da47191ffc8b4c204dd5,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sheeshe Ka Tha Dil Mera",46499,processing,6a49097d4028dc69f7855fb0,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aankh Milakar Loot Liya Dil",46536,processing,6a4909f94028dc69f7855fb6,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aa Jao Meri Tamanna",46501,processing,6a4b242f3576ebe4b14b7f49,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Dil ko tera intezar reh gaya",46502,processing,6a4c5b796d14d7a3515393f9,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Ek Pardesi Mera Dil Le Gaya",46503,processing,6a4c5bfd6d14d7a3515393fc,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Hamne Tumko Dil Ye De Diya",46510,processing,6a4c5c626d14d7a3515393ff,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Has Mat Yaar Nazar Lag Jayegi",46508,processing,6a4c5cdc6d14d7a351539402,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Itna Na Mujhse Tu Pyar Badha",46509,processing,6a4c5d3c6d14d7a351539405,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jab Tu Najar Se Najar",46512,processing,6a4c5dd56d14d7a351539408,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jabse Tujhko Dekha Hai",46511,processing,6a4c5e3f6d14d7a35153940b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jeena Yahan Marna Yahan",46292,processing,6a4c5eef6d14d7a35153940e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kesariya",46519,processing,6a4c5f816d14d7a351539411,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Koi Haseena Jab Rooth Jati Hai To",46513,processing,6a4c60956d14d7a351539414,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Mera Mann Dole Mera Tan Dole",46514,processing,6a4c61886d14d7a351539417,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Mera Mann",46518,processing,6a4c62126d14d7a35153941a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Mere Mehboob Qayamat Hogi",46515,processing,6a4c62876d14d7a35153941d,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Mere Mehboob",46516,processing,6a4c62f46d14d7a351539420,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Panchi Sur Mein Gate Hai",46528,processing,6a4c63106d14d7a351539423,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Mujhe Teri Mohabbat Ka",46527,processing,6a4c63816d14d7a351539426,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Panchi Sur Mein Gate",46529,processing,6a4c638d6d14d7a351539429,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Mujhe Teri",46531,processing,6a4c63f06d14d7a35153942c,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aaj Phir Jeene",46533,processing,6a4c63f86d14d7a35153942f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Panchi Sur Mein",46532,processing,6a4c64046d14d7a351539432,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aane Se Tere Mehke Din",46534,processing,6a4c64556d14d7a351539435,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sach keh raha hai deewana",46273,processing,6a4c64596d14d7a351539436,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aankhein Khuli Ho Yah Band",46270,processing,6a4c64ad6d14d7a35153943b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pardesi Pardesi",46268,processing,6a4c64bd6d14d7a35153943e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Safar aur dhundh",46266,processing,6a4c64d26d14d7a351539441,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sajna Mere Dil Ye Tera",46264,processing,6a4c65386d14d7a351539444,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sanam Re",46262,processing,6a4c65a16d14d7a35153944a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aap Jo Mere Meet Naa Hote",46261,processing,6a4c65de6d14d7a35153944d,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Solah Baras Ki Baali Umar Ko Salam",46256,processing,6a4c65fd6d14d7a351539450,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aap Ki Nazron Ne Samjha",46253,processing,6a4c66486d14d7a351539453,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Teri Yaadon Ka Safar",46252,processing,6a4c665b6d14d7a351539456,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aasan Nahi Yahan",46250,processing,6a4c669e6d14d7a351539459,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Thehre Hue Paani Mein",46249,processing,6a4c66ab6d14d7a35153945c,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Adhi Adhi Raat",46247,processing,6a4c66fc6d14d7a35153945f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tumse Mila Jo Pyar Mujhe",46244,processing,6a4c66fd6d14d7a351539460,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pehle Kabhi Na",46243,processing,6a4c67236d14d7a351539465,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tune O Rangile Kaisa Jaadu Kiya",46242,processing,6a4c674b6d14d7a351539468,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Aisaa Lagataa Hai",46241,processing,6a4c67506d14d7a35153946b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pehli Pehli Baar x Dil Deewana",46847,processing,6a4c67976d14d7a35153946e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tune O Rangile",46848,processing,6a4c67986d14d7a35153946f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Akhmedov",46849,processing,6a4c67b76d14d7a351539474,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Amplifier",46850,processing,6a4c68706d14d7a35153947a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pehli Pehli Baar",46851,processing,6a4c68e26d14d7a35153947d,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Baarish Ki Pyaas",46853,processing,6a4c6ab86d14d7a351539486,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Baarish",46854,processing,6a4c6b2c6d14d7a351539489,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Phool gulab ka khilta",46855,processing,6a4c6b6c6d14d7a35153948c,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Bahut Pyar Karte Hain Tumko",46856,processing,6a4c6bc36d14d7a35153948f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Bandeya",46857,processing,6a4c6bfe6d14d7a351539492,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Phool Gulab Ka",46858,processing,6a4c6c076d14d7a351539495,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Bansuriya Ab Yehi Pukare",46859,processing,6a4c6c836d14d7a351539498,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Baras Ki Baali Umar",46860,processing,6a4c6cbd6d14d7a35153949b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Beete lamhe",46861,processing,6a4c6cf76d14d7a35153949e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Bewafa",46862,processing,6a4c6d2b6d14d7a3515394a1,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Bhooli Bisri Prem Kahani",46863,processing,6a4c6d636d14d7a3515394a4,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Bindiya Chamkegi Chudi Khankegi",46864,processing,6a4c6d9e6d14d7a3515394a7,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Chaahat",46865,processing,6a4c6dd76d14d7a3515394aa,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Phool Jaisi Muskaan",46866,processing,6a4c6deb6d14d7a3515394ad,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Phool Main bheju",46867,processing,6a4c6e6d6d14d7a3515394e8,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Chale To Kaat Hi Jayegi Safar",46868,processing,6a4c6e676d14d7a3515394e5,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Chahun Main Ya Naa",46869,processing,6a4c6e196d14d7a3515394b9,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Phoolon Ke Mausam",46870,processing,6a4c6ec56d14d7a3515394ee,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Chand Chhupa Badal Mein",46184,processing,6a4c6eab6d14d7a3515394eb,,"",,NOT_IN_BROMA,-,-,false,false
"Chhodenge Na Hum Tera Sath",46871,processing,6a4c6eea6d14d7a3515394f1,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Chhupana Bhi Nahi Aata",46872,processing,6a4c6f2a6d14d7a3515394f7,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyaar Gum Hai",46873,processing,6a4c6f7a6d14d7a351539524,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Chupke Se Pyar Hua Hai",46874,processing,6a4c6f896d14d7a35153952a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyaar Ki Kasthi Mein",46877,processing,6a4c6fd36d14d7a35153952d,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Darkhaast",46878,processing,6a4c6fff6d14d7a351539530,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyaar Ki Kasthi",46879,processing,6a4c702f6d14d7a351539533,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Deewana Kar Raha Hai",46880,processing,6a4c70546d14d7a35153954f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
" Ritin animation",46881,processing,6a4c70816d14d7a351539552,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyar Ka Ehsaa",46882,processing,6a4c70f16d14d7a351539558,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Dhoop Mein Nikla Na Karo Roop Ki Rani",46883,processing,6a4c71366d14d7a35153955b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyar Ka Ehsaas",46884,processing,6a4c71666d14d7a35153955e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Dhun",46885,processing,6a4c71956d14d7a351539561,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyar Kahe Banaya Ram",46886,processing,6a4c71c56d14d7a351539564,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Phool Jaisi Muskaan",46887,processing,6a4c71d36d14d7a351539567,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Raah Me Unse Mulakat",46888,processing,6a4c75566d14d7a35153958f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kandhe mile se Thana chaudar",46875,processing,6a4c79e26d14d7a351539597,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Raat Ko Aaunga",46889,processing,6a4c7a496d14d7a35153959a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Ram Kasam Delhi Sarkar",46147,processing,6a4c7ade6d14d7a35153959d,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Ram Kasam Delhi",46890,processing,6a4c7b606d14d7a3515395a0,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Rangdar Ke",46142,processing,6a4c7bce6d14d7a3515395a3,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Rangdar Se Sikh Rangdari",46891,processing,6a4c7c2b6d14d7a3515395a6,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Rishta Pyar Ka Na",46892,processing,6a4c7f046d14d7a3515395a9,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Rote Rote Yun Hi Raat",46893,processing,6a4c7f9f6d14d7a3515395ac,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Rote Rote yun hi",46894,processing,6a4c801c6d14d7a3515395af,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Ruk Re Tareniya",46895,processing,6a4c80786d14d7a3515395b2,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Saat Samund",46896,processing,6a4c80db6d14d7a3515395b5,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Saat Samundar",46897,processing,6a4c81846d14d7a3515395b8,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Shaam Hai Dhuan Dhuan",46899,processing,6a4c93746d14d7a3515395dc,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sham hai dhuan sa hawa",46900,processing,6a4c94086d14d7a3515395df,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sun Meri Sheh",46901,processing,6a4c971c6d14d7a3515395f1,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Deurali Ukali Chadhera",46117,delivered,6a44e30063d9e483edd4c80d,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Gairi Khet Ko Sirai Hanyo",46116,delivered,6a44e3db63d9e483edd4c810,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Gajalule Ankhai Chhopne",46114,delivered,6a44edb8161d7aa451fcd42c,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Manchhe Ko Maya Yeha",46112,delivered,6a44f07c161d7aa451fcd438,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Aisa Lagta Hai Jaise",46110,delivered,6a44f297161d7aa451fcd43b,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Zindagi Ki Talash Mein",46108,delivered,6a44f4d1161d7aa451fcd446,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Mayaluko Maya Mitho",46107,delivered,6a44f6e6161d7aa451fcd454,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Muglan Hera Jadai Chu",46103,delivered,6a44f7d5161d7aa451fcd470,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Musu Musu Hasi Deuna",46104,delivered,6a44f87a161d7aa451fcd492,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Allah Di Kassam",46102,delivered,6a44f9ab161d7aa451fcd4a4,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Deurali Ma Batas Chalyo",46078,delivered,6a44e2a863d9e483edd4c80a,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Dadaima Mela Lagecha",46074,delivered,6a44e21463d9e483edd4c807,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Chiya Bari Ma",46073,delivered,6a44e19e63d9e483edd4c804,,"",,IN_BROMA_DRAFTS,draft,,true,false
"China",46072,delivered,6a44e11d63d9e483edd4c801,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Birata Ko Chino",46071,delivered,6a44dfb363d9e483edd4c7e7,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Bidesh Jane Mayalu",46069,delivered,6a44df2b63d9e483edd4c7e4,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Basa Sundari",46065,delivered,6a44cde063d9e483edd4c7d5,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Kasme Vaade Pyar Wafa",46478,cancelled,6a44cdd263d9e483edd4c7d2,,"",,NOT_IN_BROMA,-,-,false,false
"Jhume Re Manwa Jhume",46357,cancelled,6a44cd6963d9e483edd4c7cf,,"",,NOT_IN_BROMA,-,-,false,false
"Banma Kasturi",46061,delivered,6a44cd2d63d9e483edd4c7cc,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Aba Yo Baato Mero Ho",46056,delivered,6a44cc1763d9e483edd4c7be,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Aakashaima Chil Udyo Dharti Ma Chaya",46054,delivered,6a44cb5863d9e483edd4c7bb,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Ae Mere Dil Bata Kya Bura",46052,delivered,6a44ca9063d9e483edd4c7b8,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Ab Hain Neend",46051,delivered,6a44c8d863d9e483edd4c7b2,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Ab Hain Neend Kise",46050,delivered,6a44c65463d9e483edd4c769,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Bidesh Jane Mayalu",46362,cancelled,6a44b12f63d9e483edd4c6e2,,"Release deleted by admin",,NOT_IN_BROMA,-,-,false,false
"Aaj RuswaTari Galiyon",46044,delivered,6a44a9b763d9e483edd4c68c,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Aakashaima Chil Udyo Dharti Ma Chaya",46363,cancelled,6a44a93963d9e483edd4c689,,"Release deleted by admin",,NOT_IN_BROMA,-,-,false,false
"Aaj Pahli Daar dil",46042,delivered,6a44a87063d9e483edd4c686,,"",,IN_BROMA_DRAFTS,draft,,true,false
"Sham Hai Dhuan",46876,processing,6a4c947e6d14d7a3515395e2,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Shuru Ho Rahi Hai",46903,processing,6a4c951f6d14d7a3515395e5,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sona Ke Sikadiya",46904,processing,6a4c959a6d14d7a3515395e8,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sona Kitna Sona Hai",46905,processing,6a4c96296d14d7a3515395eb,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sun Meri Shehzadi",46906,processing,6a4c96a16d14d7a3515395ee,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sweet Sixteen Dreams",46907,processing,6a4c97a46d14d7a3515395f4,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Sykkeen kutsu kaikuu",46908,processing,6a4ca8bd6d14d7a35153961b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tera Pallu Sarka Jaye",46910,processing,6a4ca9196d14d7a35153961e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tera Pallu Sarka",46911,processing,6a4ca9616d14d7a351539621,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Bahoon Me",46912,processing,6a4ca9ad6d14d7a351539624,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Bina Jeen",46913,processing,6a4ca9f66d14d7a351539627,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Bina Jeena",46914,processing,6a4caa406d14d7a35153962a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Bina Zindegi",46915,processing,6a4caa8c6d14d7a35153962d,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Dil Mein Mujhe",46916,processing,6a4caaf16d14d7a351539630,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Dil Mein",46918,processing,6a4cab316d14d7a351539633,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Tere Mere Beech Men",46919,processing,6a4cab836d14d7a351539636,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Teri Mohabbat Meri",46920,processing,6a4cabf36d14d7a351539639,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Teri Payal Baji Jahan",46921,processing,6a4cac416d14d7a35153963c,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Teri Payal Baji",46922,processing,6a4cac9b6d14d7a35153963f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"AGAR TUM SATH HO",46923,processing,6a4ef86f069e60e4b8b3fd8b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jahan Tum Ho",46924,processing,6a4efc05069e60e4b8b3fdbc,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Janmo Janam",46925,processing,6a4efc7e069e60e4b8b3fdc5,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jhooth Bole Kauwa Kaate",46927,processing,6a4efcc9069e60e4b8b3fdc8,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jidhar Dekhti Hoon Udhar Tum Hi Tum Ho",46928,processing,6a4eff66069e60e4b8b3fdcf,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"AIRPLANE",46929,processing,6a4eff73069e60e4b8b3fdd2,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jahan Tum Ho",46930,processing,6a4eff82069e60e4b8b3fdd5,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jhooth Bole Kauwa Kaate",46931,processing,6a4eff8a069e60e4b8b3fdd8,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jhooth Bole Kauwa Kaate",46932,processing,6a4eff91069e60e4b8b3fddb,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Akela",46933,processing,6a4effdc069e60e4b8b3fdde,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Akela17 ",46934,processing,6a4f004d069e60e4b8b3fde1,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jidhar Dekhti Hu",46935,processing,6a4f004d069e60e4b8b3fde2,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jind Le Gaya Wo Dil Ka Jaani",46936,processing,6a4f0093069e60e4b8b3fde7,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jo Bhi Kasme Khai Thi Humne",46937,processing,6a4f00d1069e60e4b8b3fded,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"AMPLIFIER",46938,processing,6a4f0120069e60e4b8b3fdf0,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jo Bhi Kasmein",46939,processing,6a4f013d069e60e4b8b3fdf3,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"AM Thoughts",46940,processing,6a4f01a6069e60e4b8b3fdf6,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Jo Tere Sang Kati Rate",46941,processing,6a4f01ab069e60e4b8b3fdf9,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Julf Ghaneri Shaam",46942,processing,6a4f01f2069e60e4b8b3fdfc,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"ANKAHI BAATEIN",45961,processing,6a4f020e069e60e4b8b3fdff,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Just Come",45959,processing,6a4f022d069e60e4b8b3fe02,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"ANKAHI Modi Bihari ke Laika",45957,processing,6a4f027a069e60e4b8b3fe05,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kaanta Laaga",45955,processing,6a4f027e069e60e4b8b3fe08,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"ANKAHI Rap Baatein",45953,processing,6a4f02d1069e60e4b8b3fe0b,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kabhi Bhula Kabhi Yaad Kiya",45952,processing,6a4f030e069e60e4b8b3fe0e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"ARSH",45951,processing,6a4f0330069e60e4b8b3fe11,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kabhi Jo Baadal Barse",45948,processing,6a4f034b069e60e4b8b3fe14,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kabhi Na Kabhi",45947,processing,6a4f03c3069e60e4b8b3fe17,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kabhi Shaam Dhale To Mere",45945,processing,6a4f0434069e60e4b8b3fe1a,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kabhi Shaam Dhale",45942,processing,6a4f04a2069e60e4b8b3fe1d,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kabhi To Paas Mere Aao",45939,processing,6a4f04fc069e60e4b8b3fe20,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kah Doon Tumhe",45938,processing,6a4f053e069e60e4b8b3fe23,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kahan Ho Tum Chale Aao",45937,processing,6a4f0579069e60e4b8b3fe26,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kaho Na Kaho",45934,processing,6a4f05c5069e60e4b8b3fe29,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kaise Baani",45932,processing,6a4f060a069e60e4b8b3fe2c,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kaisi Abhagan Bani Suhagan",45929,processing,6a4f068c069e60e4b8b3fe2f,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kajara Behkega",45927,processing,6a4f06c0069e60e4b8b3fe32,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kanta Laga Teri Beri Ke Niche",45926,processing,6a4f078f069e60e4b8b3fe35,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Pyar Bewafa",45925,processing,6a4f07d3069e60e4b8b3fe38,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
"Kasme Vaade Pyar Wafa",45920,cancelled,6a4f0803069e60e4b8b3fe3b,,"",,NOT_IN_BROMA,-,-,false,false
"Keh Doon Tumhe",45918,processing,6a4f0842069e60e4b8b3fe3e,,"",BSON_FIXED,IN_BROMA_DRAFTS,draft,,true,false
